calificacion_capacitacion,annos_experiencia,annos_en_empresa,desempenno,edad,distancia_lugar_trabajo,porcentaje_equipo_habla_espannol,genero,abandono
4.586934,3,6,69.44332,26,1.128731,66.18735,Masculino,FALSE
4.586934,3,6,69.44332,26,1.128731,66.18735,Masculino,FALSE
4.279792,8,4,81.11565,25,0.1097785,91.81074,Femenino,TRUE
4.279792,8,4,81.11565,25,0.1097785,91.81074,Femenino,FALSE
4.956446,9,11,70.00594,28,1.49835,67.444,Masculino,FALSE
4.842837,7,2,83.59274,39,0.880868,25.79373,Masculino,FALSE
2.71665,6,4,74.495,27,0.4573947,99.44798,Femenino,TRUE
2.71665,6,4,74.495,27,0.4573947,99.44798,Femenino,TRUE
4.493687,0,1,57.89087,30,1.006519,59.06358,Femenino,FALSE
4.493687,0,1,57.89087,30,1.006519,59.06358,Femenino,FALSE
3.998776,3,7,85.0727,28,0,95.65814,Femenino,TRUE
4.416919,1,9,80.46342,25,1.638311,65.83733,Masculino,TRUE
4.285759,6,3,61.59168,38,2.782937,1.940446,Masculino,FALSE
5,11,11,66.86747,24,0.2391659,14.50823,Femenino,FALSE
4.531456,7,7,82.8801,28,0.1722697,97.00196,Femenino,FALSE
4.531456,7,7,82.8801,28,0.1722697,97.00196,Femenino,FALSE
4.415085,6,1,75.273,26,1.181506,20.88902,Masculino,FALSE
4.585638,6,3,81.58327,42,2.286339,30.80803,Masculino,TRUE
4.585638,6,3,81.58327,42,2.286339,30.80803,Masculino,TRUE
4.276181,5,4,72.37526,25,0,99.467,Masculino,FALSE
4.758539,7,1,77.83503,30,0.4281088,99.27789,Masculino,FALSE
4.758539,7,1,77.83503,30,0.4281088,99.27789,Masculino,FALSE
4.404745,3,5,85.25378,40,1.081825,24.82864,Femenino,FALSE
4.404745,3,5,85.25378,40,1.081825,24.82864,Femenino,FALSE
2.85137,6,4,72.71792,25,0.3453635,97.29036,Femenino,TRUE
2.85137,6,4,72.71792,25,0.3453635,97.29036,Femenino,TRUE
4.749219,11,4,65.73782,42,0.1421558,100,Masculino,FALSE
4.749219,11,4,65.73782,42,0.1421558,100,Masculino,FALSE
4.308129,10,4,70.70512,23,0.5145116,100,Femenino,FALSE
4.778093,0,4,80.59454,42,0.7807642,34.23058,Femenino,FALSE
4.769776,3,5,82.15359,27,0.0692746,95.07763,Femenino,TRUE
4.769776,3,5,82.15359,27,0.0692746,95.07763,Femenino,FALSE
4.102857,10,5,84.55136,27,1.052083,6.891831,Femenino,FALSE
4.102857,10,5,84.55136,27,1.052083,6.891831,Femenino,TRUE
4.719262,0,7,79.33401,23,0.1818177,100,Masculino,FALSE
4.09487,2,3,77.44179,20,2.737498,12.08471,Femenino,FALSE
4.818365,4,7,74.10557,19,0.3968353,83.07259,Femenino,FALSE
4.563597,4,4,93.39906,39,0.1338757,40.61715,Femenino,FALSE
4.711026,3,1,82.29691,26,0.2119427,100,Masculino,TRUE
4.711026,3,1,82.29691,26,0.2119427,100,Masculino,FALSE
3.198031,3,1,64.37495,43,1.765861,26.0554,Femenino,TRUE
3.198031,3,1,64.37495,43,1.765861,26.0554,Femenino,TRUE
5,5,2,79.79044,27,0.6543809,57.89524,Masculino,TRUE
3.601257,0,0,70.71598,28,0.5157295,27.79078,Masculino,TRUE
3.601257,0,0,70.71598,28,0.5157295,27.79078,Masculino,FALSE
3.018556,8,6,59.23507,21,0.5545231,98.38095,Masculino,FALSE
2.93181,0,0,79.51155,26,0.3094506,100,Masculino,TRUE
2.93181,0,0,79.51155,26,0.3094506,100,Masculino,FALSE
3.655734,10,13,95.07356,21,0.3881292,98.93415,Femenino,FALSE
3.655734,10,13,95.07356,21,0.3881292,98.93415,Femenino,TRUE
4.853683,7,9,58.9838,23,0.4767118,89.19249,Masculino,FALSE
2.974531,0,0,83.17223,26,0.3083293,100,Masculino,TRUE
3.324736,3,4,75.22929,27,0.7170853,63.78477,Femenino,TRUE
3.324736,3,4,75.22929,27,0.7170853,63.78477,Femenino,TRUE
3.926881,5,15,85.2812,25,0,100,Masculino,FALSE
3.926881,5,15,85.2812,25,0,100,Masculino,FALSE
4.663469,3,7,76.98282,25,0.6398954,53.56412,Masculino,TRUE
4.157939,11,1,82.3169,23,0.1818221,99.32207,Masculino,FALSE
4.157939,11,1,82.3169,23,0.1818221,99.32207,Masculino,FALSE
4.140656,3,0,82.97346,42,0,91.17175,Masculino,TRUE
4.140656,3,0,82.97346,42,0,91.17175,Masculino,FALSE
4.856368,9,8,80.61477,40,1.49536,32.28982,Femenino,FALSE
4.856368,9,8,80.61477,40,1.49536,32.28982,Femenino,FALSE
4.955118,0,11,78.6518,23,0.3011171,14.6175,Masculino,FALSE
4.955118,0,11,78.6518,23,0.3011171,14.6175,Masculino,FALSE
4.50757,9,1,61.03461,22,0.2552088,97.34052,Masculino,TRUE
4.422243,3,0,83.89329,24,0.2734201,96.95152,Masculino,TRUE
4.422243,3,0,83.89329,24,0.2734201,96.95152,Masculino,FALSE
4.935679,10,0,51.40073,44,1.463352,44.70059,Masculino,FALSE
4.725072,4,9,85.02297,22,0.4241703,13.92405,Masculino,FALSE
4.725072,4,9,85.02297,22,0.4241703,13.92405,Masculino,FALSE
4.034625,7,5,85.12319,28,0,92.86652,Femenino,FALSE
4.731667,0,7,77.21367,27,0,100,Masculino,FALSE
5,4,0,84.89665,25,0.1050139,100,Femenino,FALSE
4.188017,1,3,72.08423,39,0.7459784,23.98134,Masculino,FALSE
4.599489,2,3,69.3633,40,2.507679,8.278876,Femenino,TRUE
4.939374,2,0,72.64351,27,0.9100397,60.38371,Masculino,TRUE
4.939374,2,0,72.64351,27,0.9100397,60.38371,Masculino,FALSE
4.379274,7,5,61.19009,40,0.5552242,99.2496,Masculino,FALSE
4.379274,7,5,61.19009,40,0.5552242,99.2496,Masculino,FALSE
2.943149,8,7,58.37759,23,0.6281359,100,Masculino,FALSE
2.943149,8,7,58.37759,23,0.6281359,100,Masculino,FALSE
4.153721,1,6,86.28243,24,0.625426,16.71723,Masculino,FALSE
5,12,6,72.54524,26,1.434298,65.5809,Femenino,FALSE
5,12,6,72.54524,26,1.434298,65.5809,Femenino,FALSE
4.639449,1,0,83.07389,28,0.3343266,30.07889,Femenino,FALSE
4.639449,1,0,83.07389,28,0.3343266,30.07889,Femenino,FALSE
4.253958,4,1,51.26414,40,1.864543,35.18293,Masculino,TRUE
5,0,13,77.89521,23,0.0892729,99.30595,Masculino,FALSE
5,0,13,77.89521,23,0.0892729,99.30595,Masculino,FALSE
2.688673,5,2,75.05534,26,0.6731874,97.59045,Femenino,TRUE
2.688673,5,2,75.05534,26,0.6731874,97.59045,Femenino,TRUE
4.874657,1,4,70.42031,22,1.526399,19.84461,Femenino,TRUE
4.932364,4,13,60.66668,43,1.472847,42.86024,Masculino,FALSE
4.731071,0,0,90.94782,28,0.1929258,45.90959,Masculino,FALSE
4.731071,0,0,90.94782,28,0.1929258,45.90959,Masculino,TRUE
4.355106,0,1,82.11286,27,0.1517838,97.68316,Masculino,FALSE
4.355106,0,1,82.11286,27,0.1517838,97.68316,Masculino,TRUE
3.034011,10,6,76.29715,25,0.4319134,21.51254,Femenino,TRUE
3.034011,10,6,76.29715,25,0.4319134,21.51254,Femenino,TRUE
4.030523,4,12,77.70063,28,1.020303,62.22255,Femenino,FALSE
4.915513,9,6,65.16025,22,0.0344937,97.87611,Masculino,FALSE
4.848318,6,16,60.76957,40,1.000335,25.78775,Femenino,FALSE
4.709472,10,0,64.35219,41,1.703303,32.89045,Masculino,FALSE
3.015077,5,6,81.93732,26,0.0580507,100,Masculino,FALSE
4.840868,0,12,80.62605,39,0.0313508,100,Femenino,FALSE
4.840868,0,12,80.62605,39,0.0313508,100,Femenino,TRUE
4.998833,8,7,76.93624,40,0,100,Masculino,FALSE
4.48442,10,0,83.36053,41,2.428733,30.88859,Masculino,TRUE
4.631668,2,3,84.64372,25,0.1120725,100,Femenino,FALSE
2.921022,9,7,79.64909,19,0.5613815,81.87349,Femenino,TRUE
2.921022,9,7,79.64909,19,0.5613815,81.87349,Femenino,TRUE
4.16993,6,12,84.02392,25,0.0275291,100,Femenino,FALSE
4.774815,7,0,75.75613,41,1.454871,21.95292,Masculino,FALSE
3.258229,6,11,85.77676,27,1.36798,7.366481,Masculino,FALSE
3.258229,6,11,85.77676,27,1.36798,7.366481,Masculino,FALSE
4.756403,5,11,70.5046,40,2.085311,28.45097,Femenino,FALSE
4.933167,6,1,58.60119,26,0.9063029,38.99359,Femenino,FALSE
4.933167,6,1,58.60119,26,0.9063029,38.99359,Femenino,FALSE
4.584318,10,6,72.73312,40,0.506776,98.91678,Femenino,TRUE
4.584318,10,6,72.73312,40,0.506776,98.91678,Femenino,FALSE
4.957279,0,12,76.11162,23,0.2143736,100,Masculino,FALSE
4.870873,8,10,81.31162,40,0,100,Masculino,FALSE
4.870873,8,10,81.31162,40,0,100,Masculino,FALSE
4.046034,4,2,67.86222,39,0.5802143,20.64639,Femenino,TRUE
4.483061,0,0,83.59738,26,0.0225604,100,Masculino,FALSE
4.446629,0,5,76.73442,23,0,94.16547,Femenino,TRUE
4.082879,0,2,70.1988,40,0.8674271,23.92377,Masculino,FALSE
5,3,0,81.73624,41,0.329203,100,Masculino,FALSE
5,3,0,81.73624,41,0.329203,100,Masculino,FALSE
4.948858,0,12,84.98396,41,1.004102,30.64887,Masculino,FALSE
4.618197,8,6,88.02639,25,0.0893509,100,Femenino,FALSE
4.647224,7,4,69.92625,29,0.1427737,97.30735,Femenino,FALSE
4.647224,7,4,69.92625,29,0.1427737,97.30735,Femenino,FALSE
4.361563,0,5,68.01252,23,0.1570864,100,Masculino,FALSE
4.963054,0,1,76.16618,24,0.3231712,100,Masculino,TRUE
4.963054,0,1,76.16618,24,0.3231712,100,Masculino,FALSE
4.246598,5,3,62.08984,42,2.63157,2.092718,Masculino,FALSE
4.631251,1,0,87.09879,28,0.1697896,100,Femenino,FALSE
4.830609,10,3,64.2971,24,0.1125111,97.52677,Masculino,FALSE
4.830609,10,3,64.2971,24,0.1125111,97.52677,Masculino,TRUE
4.851285,6,12,84.21013,41,1.044757,27.10454,Masculino,FALSE
4.781355,11,8,86.32117,27,0.1676123,87.19057,Masculino,FALSE
4.473667,2,7,82.49316,43,0.1517622,91.50435,Femenino,FALSE
4.849064,6,0,73.05481,28,1.487688,63.92495,Masculino,FALSE
4.437725,2,6,61.60254,23,0.1300875,10.03178,Femenino,FALSE
4.355959,0,9,60.72301,27,1.401666,30.24705,Masculino,FALSE
4.121288,10,8,58.05981,27,0.6796175,13.52567,Femenino,FALSE
4.243008,3,8,82.90005,26,0.2262572,95.15749,Femenino,FALSE
4.4048,7,17,86.23399,26,0.1095169,95.27323,Femenino,TRUE
4.415298,6,3,63.53295,41,0.3885573,100,Masculino,FALSE
4.51649,0,0,80.5128,24,1.371672,13.26443,Masculino,FALSE
3.035812,0,4,79.42821,43,0.5215222,31.24961,Masculino,TRUE
3.035812,0,4,79.42821,43,0.5215222,31.24961,Masculino,FALSE
4.253735,10,4,87.50572,20,0.2447905,100,Femenino,TRUE
4.779913,2,6,77.80619,27,0.7022166,29.32326,Femenino,TRUE
4.779913,2,6,77.80619,27,0.7022166,29.32326,Femenino,FALSE
4.47659,6,4,77.16142,42,0.1613085,100,Masculino,TRUE
4.39936,0,0,63.48891,42,2.184031,30.70225,Femenino,FALSE
4.933959,0,10,83.83394,41,1.248719,26.94387,Masculino,FALSE
5,11,15,80.31222,39,0.3742275,35.87786,Masculino,FALSE
3.606915,6,1,71.09763,20,0.6609223,89.70246,Femenino,TRUE
4.769943,5,2,90.96886,18,0.3466384,95.31774,Femenino,FALSE
4.755588,2,8,88.84713,41,1.139496,29.0029,Masculino,FALSE
4.709524,4,2,81.00067,41,0.5472466,32.38218,Masculino,TRUE
3.646992,6,6,93.0578,43,0.3798977,47.0661,Masculino,FALSE
3.646992,6,6,93.0578,43,0.3798977,47.0661,Masculino,TRUE
4.509537,6,0,75.04417,25,1.13155,11.10233,Masculino,FALSE
4.269116,6,6,83.96673,26,0.1166218,99.32544,Femenino,FALSE
4.362714,0,0,79.39817,22,0.0417545,100,Femenino,FALSE
4.50164,7,14,72.63334,24,0.0625794,20.72759,Masculino,FALSE
5,0,12,85.61355,25,0.1453612,100,Femenino,FALSE
4.54048,6,1,92.31818,22,0.3303264,100,Masculino,TRUE
4.9151,10,3,80.66608,27,0,95.99747,Masculino,FALSE
4.933087,1,0,79.04395,22,0.1427965,94.44627,Masculino,FALSE
4.850744,4,2,79.0975,40,0.7966677,22.84588,Masculino,FALSE
4.850744,4,2,79.0975,40,0.7966677,22.84588,Masculino,FALSE
5,9,1,74.4567,43,0.3346518,97.80474,Femenino,TRUE
5,9,1,74.4567,43,0.3346518,97.80474,Femenino,TRUE
4.597254,3,4,81.82686,27,0.050314,97.08481,Femenino,FALSE
4.597254,3,4,81.82686,27,0.050314,97.08481,Femenino,FALSE
3.344041,10,5,79.47094,23,0.0920686,100,Femenino,TRUE
3.344041,10,5,79.47094,23,0.0920686,100,Femenino,FALSE
4.496544,3,15,76.88932,41,2.729148,35.08727,Masculino,FALSE
4.149279,5,12,83.70212,40,0.2544817,100,Femenino,TRUE
3.602491,5,0,79.20291,25,0.4003398,30.82264,Masculino,FALSE
4.891098,3,0,73.8726,40,2.141318,28.20897,Masculino,FALSE
4.109276,5,4,79.41104,26,0.1835886,96.28653,Femenino,FALSE
4.346834,7,3,74.21928,41,0.4385805,100,Femenino,FALSE
4.346834,7,3,74.21928,41,0.4385805,100,Femenino,TRUE
2.929053,8,6,60.35539,24,0.6777716,100,Masculino,FALSE
2.929053,8,6,60.35539,24,0.6777716,100,Masculino,TRUE
4.229886,8,4,68.27706,26,0.357102,100,Masculino,FALSE
4.875556,1,2,81.91573,22,0.1920503,100,Masculino,TRUE
4.158632,7,4,67.50671,40,1.76138,40.07406,Femenino,FALSE
4.158632,7,4,67.50671,40,1.76138,40.07406,Femenino,FALSE
3.307647,3,4,76.18385,27,0.7664029,67.07122,Femenino,TRUE
4.117496,1,11,81.31934,24,0.4882471,7.724045,Masculino,FALSE
4.117496,1,11,81.31934,24,0.4882471,7.724045,Masculino,FALSE
4.621031,0,0,78.28364,40,2.381847,31.42661,Masculino,FALSE
4.621031,0,0,78.28364,40,2.381847,31.42661,Masculino,TRUE
4.5326,1,4,83.24174,27,0.1553803,94.72182,Masculino,FALSE
4.933331,5,3,81.67066,18,0.6358339,77.02807,Femenino,FALSE
4.614179,1,0,83.70824,41,2.246305,26.62452,Masculino,FALSE
3.623254,3,4,73.21062,26,0,100,Masculino,TRUE
3.623254,3,4,73.21062,26,0,100,Masculino,TRUE
4.58534,7,4,60.64202,44,0.9616152,33.82727,Femenino,TRUE
4.58534,7,4,60.64202,44,0.9616152,33.82727,Femenino,FALSE
4.919214,1,3,81.93559,41,0.0673566,100,Femenino,FALSE
4.68043,6,5,84.54523,27,0.0542797,94.91235,Femenino,TRUE
4.836488,0,4,60.20413,26,1.806189,6.417352,Femenino,FALSE
4.727674,0,5,74.46258,28,1.506351,58.42014,Masculino,TRUE
3.054911,2,3,64.94733,24,0.516246,94.13323,Masculino,TRUE
3.054911,2,3,64.94733,24,0.516246,94.13323,Masculino,TRUE
4.111292,7,5,70.00153,26,1.828932,65.34663,Masculino,FALSE
4.840027,6,6,77.54008,26,0.3571986,93.83561,Femenino,TRUE
4.840027,6,6,77.54008,26,0.3571986,93.83561,Femenino,FALSE
4.723561,10,6,67.58077,22,0.3574854,99.14157,Masculino,FALSE
4.840348,0,13,86.62006,26,0.1742517,93.09796,Masculino,FALSE
4.840348,0,13,86.62006,26,0.1742517,93.09796,Masculino,FALSE
4.01602,0,0,58.90205,27,1.128366,54.73216,Masculino,FALSE
5,0,12,86.02083,26,0.0811959,100,Femenino,TRUE
5,0,12,86.02083,26,0.0811959,100,Femenino,FALSE
4.678607,11,7,72.82246,40,1.940397,15.49107,Masculino,FALSE
4.366173,8,0,82.99603,41,1.082718,31.49936,Femenino,TRUE
4.578602,11,2,76.50901,24,0.0001554,94.62823,Masculino,FALSE
4.37413,9,2,87.13971,42,1.33534,30.09627,Femenino,TRUE
4.56585,7,3,81.78161,27,0.1542632,97.69454,Femenino,TRUE
4.204245,0,1,68.04498,28,2.407857,33.49177,Masculino,FALSE
3.80367,4,1,59.78937,23,0.6553423,89.25299,Masculino,TRUE
3.80367,4,1,59.78937,23,0.6553423,89.25299,Masculino,FALSE
3.195655,8,9,59.60919,41,0,95.63772,Masculino,TRUE
3.195655,8,9,59.60919,41,0,95.63772,Masculino,TRUE
3.983801,11,3,77.66576,22,0.0603042,100,Masculino,TRUE
3.983801,11,3,77.66576,22,0.0603042,100,Masculino,TRUE
4.226183,0,0,67.80928,24,0.3014019,97.3905,Femenino,TRUE
3.409228,2,0,71.40965,41,0.0794721,95.84392,Masculino,FALSE
3.409228,2,0,71.40965,41,0.0794721,95.84392,Masculino,TRUE
4.798228,4,4,75.50343,25,0,100,Femenino,FALSE
2.917392,0,0,82.37091,26,0.3004488,96.29896,Masculino,TRUE
2.917392,0,0,82.37091,26,0.3004488,96.29896,Masculino,TRUE
4.903162,4,0,71.46368,27,1.090715,66.66942,Masculino,TRUE
4.165378,0,1,66.94982,44,0.6913642,25.76619,Masculino,FALSE
4.449008,0,5,76.9269,22,0.1135291,100,Femenino,FALSE
3.999387,8,1,65.84032,24,0.4132175,24.78404,Masculino,FALSE
3.999387,8,1,65.84032,24,0.4132175,24.78404,Masculino,TRUE
4.867686,1,5,80.92038,26,0.5018569,36.70174,Masculino,TRUE
4.622401,0,9,82.27966,27,0.4666333,32.22832,Femenino,FALSE
4.909918,3,0,77.71835,41,2.081735,32.53531,Masculino,FALSE
3.988206,4,7,85.06964,24,0.0034357,95.95622,Femenino,FALSE
3.988206,4,7,85.06964,24,0.0034357,95.95622,Femenino,TRUE
4.189724,9,8,73.58563,25,2.818051,8.938823,Masculino,TRUE
4.189724,9,8,73.58563,25,2.818051,8.938823,Masculino,FALSE
4.748942,6,5,68.94154,38,0.5181554,29.48491,Femenino,FALSE
4.253502,3,7,62.59001,40,2.494225,28.15351,Masculino,FALSE
3.527473,4,0,80.65063,25,0.3897388,35.53922,Masculino,TRUE
3.527473,4,0,80.65063,25,0.3897388,35.53922,Masculino,FALSE
4.672643,10,12,87.99703,29,1.926398,5.234916,Masculino,FALSE
4.649923,0,0,71.82919,28,1.498035,65.9038,Masculino,FALSE
4.313987,10,9,82.83809,41,0.1789863,94.75452,Femenino,TRUE
4.759035,5,4,68.82053,40,0.5263484,26.3079,Femenino,TRUE
4.759035,5,4,68.82053,40,0.5263484,26.3079,Femenino,FALSE
4.128518,4,9,60.69706,41,0.8375782,31.24376,Femenino,TRUE
4.554625,4,6,76.61501,26,1.372962,19.28674,Femenino,FALSE
4.475095,10,0,62.02316,40,0.0750241,100,Femenino,FALSE
4.475095,10,0,62.02316,40,0.0750241,100,Femenino,FALSE
4.004856,0,0,65.38501,25,0.8797227,14.41653,Masculino,TRUE
4.306513,0,0,64.71636,42,2.080448,38.39188,Femenino,FALSE
4.272291,3,4,73.54745,37,2.629229,18.74486,Masculino,FALSE
4.158561,0,0,70.78095,29,1.779981,66.5633,Masculino,FALSE
4.882251,5,14,70.73749,40,0.3996832,97.34914,Masculino,FALSE
4.335396,3,2,75.88984,40,0.007226,100,Femenino,TRUE
4.335396,3,2,75.88984,40,0.007226,100,Femenino,FALSE
4.745414,4,1,86.28471,19,0.4354915,99.18745,Masculino,FALSE
4.745414,4,1,86.28471,19,0.4354915,99.18745,Masculino,FALSE
3.271061,10,8,63.16488,26,1.312656,62.05821,Masculino,FALSE
3.271061,10,8,63.16488,26,1.312656,62.05821,Masculino,TRUE
3.004786,0,0,82.91405,26,0.3821172,100,Masculino,FALSE
3.004786,0,0,82.91405,26,0.3821172,100,Masculino,TRUE
4.199981,0,1,68.94318,28,2.308543,22.95499,Masculino,FALSE
4.151608,0,1,70.88923,22,0.0351599,99.6018,Masculino,TRUE
4.151608,0,1,70.88923,22,0.0351599,99.6018,Masculino,TRUE
4.883609,5,8,58.24124,27,0.2399642,100,Masculino,FALSE
4.671709,7,2,68.94919,23,0.3168434,92.39453,Masculino,FALSE
4.858025,11,5,60.29012,25,0.8799359,10.69535,Femenino,FALSE
4.858025,11,5,60.29012,25,0.8799359,10.69535,Femenino,FALSE
4.690782,3,5,55.96486,24,1.474338,21.88408,Masculino,FALSE
3.903017,6,6,88.94274,42,0.4969155,36.10063,Masculino,FALSE
3.903017,6,6,88.94274,42,0.4969155,36.10063,Masculino,TRUE
4.718047,3,3,66.97702,39,0.5546629,100,Masculino,FALSE
3.607156,0,7,59.06024,25,0.5821033,100,Masculino,TRUE
4.274779,9,12,83.10333,41,0.2676287,26.64678,Masculino,TRUE
4.523776,8,3,87.56304,41,1.038357,29.93117,Masculino,TRUE
4.952778,11,13,66.84116,21,0.3642636,22.33434,Femenino,FALSE
4.789101,11,9,70.06158,29,2.695726,5.452268,Masculino,FALSE
4.789101,11,9,70.06158,29,2.695726,5.452268,Masculino,FALSE
4.933833,0,12,86.10146,39,0.9943724,28.12853,Masculino,TRUE
4.619548,10,1,78.19003,23,0.1049153,96.37376,Femenino,FALSE
4.263266,9,15,86.01787,44,0.9038821,23.61586,Masculino,TRUE
4.263266,9,15,86.01787,44,0.9038821,23.61586,Masculino,TRUE
4.107317,0,3,93.88678,41,0.322739,41.19797,Femenino,TRUE
4.783324,6,8,76.0224,40,0,100,Femenino,TRUE
4.783324,6,8,76.0224,40,0,100,Femenino,TRUE
4.112945,7,6,82.15029,28,0.3771616,27.7988,Femenino,TRUE
4.112945,7,6,82.15029,28,0.3771616,27.7988,Femenino,FALSE
4.570003,5,1,57.45294,27,0.3767837,28.08951,Masculino,FALSE
4.973075,11,12,66.99139,24,0.201884,19.35664,Femenino,FALSE
3.754614,0,0,81.01147,27,1.466549,67.872,Masculino,FALSE
3.754614,0,0,81.01147,27,1.466549,67.872,Masculino,TRUE
5,6,2,85.11148,26,0.023636,100,Masculino,FALSE
5,6,2,85.11148,26,0.023636,100,Masculino,TRUE
4.406876,2,0,70.83072,39,1.992918,32.7699,Masculino,FALSE
4.406876,2,0,70.83072,39,1.992918,32.7699,Masculino,TRUE
4.604708,0,0,81.23007,25,1.427672,5.157448,Masculino,FALSE
4.604708,0,0,81.23007,25,1.427672,5.157448,Masculino,FALSE
4.671016,0,13,82.26302,23,0.2335524,98.37949,Femenino,TRUE
4.298425,9,3,71.88522,21,0.0122658,100,Masculino,FALSE
4.298425,9,3,71.88522,21,0.0122658,100,Masculino,FALSE
4.486424,7,3,89.46478,39,0.4040264,46.01381,Femenino,FALSE
4.486424,7,3,89.46478,39,0.4040264,46.01381,Femenino,TRUE
4.928154,1,0,78.87531,28,0,100,Femenino,TRUE
4.883919,3,7,78.97381,21,0.1014516,94.62444,Femenino,TRUE
4.666777,7,3,96.33787,42,0.6091371,34.28851,Femenino,FALSE
4.776907,6,0,69.09439,22,1.629076,27.85902,Masculino,FALSE
4.277421,1,9,60.61201,28,1.497495,20.64004,Masculino,FALSE
4.745043,0,0,87.07448,41,0.6760723,36.05227,Masculino,FALSE
4.762785,0,1,79.70601,28,1.156558,8.341746,Femenino,TRUE
4.831074,0,0,70.87966,42,1.91889,36.3954,Masculino,TRUE
4.717825,9,11,74.88495,29,0.3703737,55.70496,Femenino,FALSE
3.12809,8,11,59.87591,40,0.1908107,100,Masculino,FALSE
3.12809,8,11,59.87591,40,0.1908107,100,Masculino,TRUE
4.001418,6,6,85.55566,26,0.0131265,93.93567,Femenino,TRUE
5,0,4,83.64452,42,0.0286844,100,Femenino,FALSE
2.986361,7,7,59.95091,42,0.8454269,29.84307,Masculino,FALSE
2.986361,7,7,59.95091,42,0.8454269,29.84307,Masculino,TRUE
4.301733,0,0,69.21342,22,1.587566,19.15694,Masculino,FALSE
4.123446,11,5,69.49545,23,0.3229352,94.05796,Masculino,TRUE
4.288929,1,3,87.54564,41,1.046516,23.42951,Masculino,FALSE
4.288929,1,3,87.54564,41,1.046516,23.42951,Masculino,FALSE
4.893679,4,1,81.21558,41,1.061652,39.95377,Masculino,FALSE
4.9729,1,5,69.16537,28,0.3365668,100,Masculino,FALSE
4.914037,3,0,71.51614,27,0.9650673,66.98067,Masculino,FALSE
4.538854,10,8,69.38079,40,0.7005211,100,Masculino,TRUE
4.562438,10,8,70.33433,41,0.5724525,99.42407,Masculino,FALSE
4.562438,10,8,70.33433,41,0.5724525,99.42407,Masculino,TRUE
4.793288,7,0,75.66944,26,0.7309411,13.15087,Masculino,FALSE
4.415842,9,1,75.23954,25,0.3377003,99.5461,Masculino,FALSE
4.415842,9,1,75.23954,25,0.3377003,99.5461,Masculino,FALSE
2.936593,1,2,67.43645,24,0.6977053,100,Masculino,FALSE
2.936593,1,2,67.43645,24,0.6977053,100,Masculino,TRUE
3.404257,2,0,73.19154,41,0.2234541,100,Masculino,TRUE
3.404257,2,0,73.19154,41,0.2234541,100,Masculino,FALSE
3.777222,0,0,82.54038,28,1.436547,61.01433,Masculino,TRUE
3.777222,0,0,82.54038,28,1.436547,61.01433,Masculino,FALSE
4.94074,0,0,86.43543,24,0,100,Masculino,TRUE
4.825694,3,3,68.91472,26,1.091366,30.75707,Femenino,FALSE
4.888584,4,4,77.55737,26,1.083014,11.06372,Masculino,FALSE
4.789578,11,0,77.49308,26,0.3798629,100,Femenino,FALSE
4.789578,11,0,77.49308,26,0.3798629,100,Femenino,FALSE
4.217015,9,4,68.33149,40,0.9641656,22.09917,Masculino,FALSE
4.160162,10,8,74.71047,24,2.870601,9.434759,Masculino,FALSE
4.289568,0,0,69.74906,23,0.0335823,92.31376,Femenino,FALSE
4.088688,3,2,94.04653,27,0.6651737,86.33743,Masculino,FALSE
4.64316,0,14,84.58445,24,0.3448371,92.28321,Femenino,FALSE
4.167631,2,8,78.73606,27,0,100,Femenino,TRUE
4.7576,0,0,68.93146,43,2.343716,34.95616,Masculino,FALSE
4.474905,11,10,67.20193,27,1.529421,70.10473,Masculino,FALSE
3.548756,3,0,82.6128,25,0.051158,100,Masculino,FALSE
3.548756,3,0,82.6128,25,0.051158,100,Masculino,FALSE
4.996614,0,3,81.20581,25,0.5569384,100,Femenino,FALSE
4.867751,7,8,74.67429,26,0.9829177,57.1446,Masculino,FALSE
4.303139,0,0,70.04861,39,0.6520825,20.99599,Femenino,FALSE
4.904696,2,0,73.90588,41,0.5801905,100,Femenino,FALSE
4.840255,9,2,50.24769,40,1.467164,38.2696,Masculino,FALSE
4.668353,6,5,85.34755,28,0,97.51473,Masculino,TRUE
3.209444,8,10,59.9289,42,0.0137297,92.96082,Masculino,TRUE
3.209444,8,10,59.9289,42,0.0137297,92.96082,Masculino,FALSE
4.218544,2,3,76.53797,26,0.3179049,33.42003,Femenino,TRUE
4.218544,2,3,76.53797,26,0.3179049,33.42003,Femenino,FALSE
4.475334,3,7,84.58793,41,0.1913418,99.72245,Femenino,FALSE
4.16058,0,0,86.10866,38,0.0752179,99.74071,Femenino,FALSE
3.722846,6,6,93.15774,41,0.2888237,46.76901,Masculino,FALSE
3.722846,6,6,93.15774,41,0.2888237,46.76901,Masculino,TRUE
4.532373,5,2,69.66006,39,1.930808,27.90307,Femenino,FALSE
4.027601,11,5,81.70403,41,0.267778,100,Femenino,FALSE
4.937493,7,14,83.16837,40,0,100,Masculino,FALSE
4.252838,8,2,95.83298,20,0.1976481,100,Femenino,TRUE
4.708985,7,0,81.58631,25,0.1970639,100,Femenino,FALSE
5,11,13,67.44857,22,0.0721935,6.350771,Femenino,FALSE
4.682977,0,1,68.08989,22,0.2579007,94.15652,Masculino,FALSE
4.815721,0,0,86.13078,28,0,88.34687,Masculino,TRUE
